// Paste these into your .resource_order
// Add the folder entries to "FolderOrderSettings": [ ... ]
// Add the resource entries to "ResourceOrderSettings": [ ... ]
// Note: orders are intentionally high to avoid collisions; GameMaker can re-order later.

// --- FolderOrderSettings entries ---
    {"name": "_Libraries", "order": 10000, "path": "folders/_Libraries.yy"},
    {"name": "FluentFlat_32", "order": 10026, "path": "folders/_Libraries/Emobble/FluentFlat/FluentFlat_32.yy"},
    {"name": "FluentFlat_48", "order": 10027, "path": "folders/_Libraries/Emobble/FluentFlat/FluentFlat_48.yy"},
    {"name": "FluentFlat_64", "order": 10028, "path": "folders/_Libraries/Emobble/FluentFlat/FluentFlat_64.yy"},
    {"name": "googleNotoColored_16", "order": 10029, "path": "folders/_Libraries/Emobble/googleNotoColored/googleNotoColored_16.yy"},
    {"name": "googleNotoColored_20", "order": 10030, "path": "folders/_Libraries/Emobble/googleNotoColored/googleNotoColored_20.yy"},
    {"name": "googleNotoColored_24", "order": 10031, "path": "folders/_Libraries/Emobble/googleNotoColored/googleNotoColored_24.yy"},
    {"name": "googleNotoColored_32", "order": 10032, "path": "folders/_Libraries/Emobble/googleNotoColored/googleNotoColored_32.yy"},
    {"name": "googleNotoColored_48", "order": 10033, "path": "folders/_Libraries/Emobble/googleNotoColored/googleNotoColored_48.yy"},
    {"name": "googleNotoColored_64", "order": 10034, "path": "folders/_Libraries/Emobble/googleNotoColored/googleNotoColored_64.yy"},
    {"name": "googleNotoMono_16", "order": 10035, "path": "folders/_Libraries/Emobble/googleNotoMono/googleNotoMono_16.yy"},
    {"name": "googleNotoMono_20", "order": 10036, "path": "folders/_Libraries/Emobble/googleNotoMono/googleNotoMono_20.yy"},
    {"name": "googleNotoMono_24", "order": 10037, "path": "folders/_Libraries/Emobble/googleNotoMono/googleNotoMono_24.yy"},
    {"name": "googleNotoMono_32", "order": 10038, "path": "folders/_Libraries/Emobble/googleNotoMono/googleNotoMono_32.yy"},
    {"name": "googleNotoMono_48", "order": 10039, "path": "folders/_Libraries/Emobble/googleNotoMono/googleNotoMono_48.yy"},
    {"name": "googleNotoMono_64", "order": 10040, "path": "folders/_Libraries/Emobble/googleNotoMono/googleNotoMono_64.yy"},
    {"name": "icons8_16", "order": 10041, "path": "folders/_Libraries/Emobble/icons8/icons8_16.yy"},
    {"name": "icons8_20", "order": 10042, "path": "folders/_Libraries/Emobble/icons8/icons8_20.yy"},
    {"name": "icons8_24", "order": 10043, "path": "folders/_Libraries/Emobble/icons8/icons8_24.yy"},
    {"name": "icons8_32", "order": 10044, "path": "folders/_Libraries/Emobble/icons8/icons8_32.yy"},
    {"name": "icons8_48", "order": 10045, "path": "folders/_Libraries/Emobble/icons8/icons8_48.yy"},
    {"name": "icons8_64", "order": 10046, "path": "folders/_Libraries/Emobble/icons8/icons8_64.yy"},
    {"name": "openmoji_16", "order": 10047, "path": "folders/_Libraries/Emobble/openmoji/openmoji_16.yy"},
    {"name": "openmoji_20", "order": 10048, "path": "folders/_Libraries/Emobble/openmoji/openmoji_20.yy"},
    {"name": "openmoji_24", "order": 10049, "path": "folders/_Libraries/Emobble/openmoji/openmoji_24.yy"},
    {"name": "openmoji_32", "order": 10050, "path": "folders/_Libraries/Emobble/openmoji/openmoji_32.yy"},
    {"name": "openmoji_48", "order": 10051, "path": "folders/_Libraries/Emobble/openmoji/openmoji_48.yy"},
    {"name": "openmoji_64", "order": 10052, "path": "folders/_Libraries/Emobble/openmoji/openmoji_64.yy"},
    {"name": "SegoeUI_16", "order": 10053, "path": "folders/_Libraries/Emobble/SegoeUI/SegoeUI_16.yy"},
    {"name": "SegoeUI_20", "order": 10054, "path": "folders/_Libraries/Emobble/SegoeUI/SegoeUI_20.yy"},
    {"name": "SegoeUI_24", "order": 10055, "path": "folders/_Libraries/Emobble/SegoeUI/SegoeUI_24.yy"},
    {"name": "SegoeUI_32", "order": 10056, "path": "folders/_Libraries/Emobble/SegoeUI/SegoeUI_32.yy"},
    {"name": "SegoeUI_48", "order": 10057, "path": "folders/_Libraries/Emobble/SegoeUI/SegoeUI_48.yy"},
    {"name": "SegoeUI_64", "order": 10058, "path": "folders/_Libraries/Emobble/SegoeUI/SegoeUI_64.yy"},
    {"name": "twemoji_16", "order": 10059, "path": "folders/_Libraries/Emobble/twemoji/twemoji_16.yy"},
    {"name": "twemoji_20", "order": 10060, "path": "folders/_Libraries/Emobble/twemoji/twemoji_20.yy"},
    {"name": "twemoji_24", "order": 10061, "path": "folders/_Libraries/Emobble/twemoji/twemoji_24.yy"},
    {"name": "twemoji_32", "order": 10062, "path": "folders/_Libraries/Emobble/twemoji/twemoji_32.yy"},
    {"name": "twemoji_48", "order": 10063, "path": "folders/_Libraries/Emobble/twemoji/twemoji_48.yy"},
    {"name": "twemoji_64", "order": 10064, "path": "folders/_Libraries/Emobble/twemoji/twemoji_64.yy"},

// --- ResourceOrderSettings entries ---
    {"name": "fnt_Fluent3D_16", "order": 10065, "path": "fonts/fnt_Fluent3D_16/fnt_Fluent3D_16.yy"},
    {"name": "fnt_Fluent3D_20", "order": 10066, "path": "fonts/fnt_Fluent3D_20/fnt_Fluent3D_20.yy"},
    {"name": "fnt_Fluent3D_24", "order": 10067, "path": "fonts/fnt_Fluent3D_24/fnt_Fluent3D_24.yy"},
    {"name": "fnt_Fluent3D_32", "order": 10068, "path": "fonts/fnt_Fluent3D_32/fnt_Fluent3D_32.yy"},
    {"name": "fnt_Fluent3D_48", "order": 10069, "path": "fonts/fnt_Fluent3D_48/fnt_Fluent3D_48.yy"},
    {"name": "fnt_Fluent3D_64", "order": 10070, "path": "fonts/fnt_Fluent3D_64/fnt_Fluent3D_64.yy"},
    {"name": "fnt_FluentFlat_16", "order": 10071, "path": "fonts/fnt_FluentFlat_16/fnt_FluentFlat_16.yy"},
    {"name": "fnt_FluentFlat_20", "order": 10072, "path": "fonts/fnt_FluentFlat_20/fnt_FluentFlat_20.yy"},
    {"name": "fnt_FluentFlat_24", "order": 10073, "path": "fonts/fnt_FluentFlat_24/fnt_FluentFlat_24.yy"},
    {"name": "fnt_FluentFlat_32", "order": 10074, "path": "fonts/fnt_FluentFlat_32/fnt_FluentFlat_32.yy"},
    {"name": "fnt_FluentFlat_48", "order": 10075, "path": "fonts/fnt_FluentFlat_48/fnt_FluentFlat_48.yy"},
    {"name": "fnt_FluentFlat_64", "order": 10076, "path": "fonts/fnt_FluentFlat_64/fnt_FluentFlat_64.yy"},
    {"name": "fnt_SegoeUI_16", "order": 10077, "path": "fonts/fnt_SegoeUI_16/fnt_SegoeUI_16.yy"},
    {"name": "fnt_SegoeUI_20", "order": 10078, "path": "fonts/fnt_SegoeUI_20/fnt_SegoeUI_20.yy"},
    {"name": "fnt_SegoeUI_24", "order": 10079, "path": "fonts/fnt_SegoeUI_24/fnt_SegoeUI_24.yy"},
    {"name": "fnt_SegoeUI_32", "order": 10080, "path": "fonts/fnt_SegoeUI_32/fnt_SegoeUI_32.yy"},
    {"name": "fnt_SegoeUI_48", "order": 10081, "path": "fonts/fnt_SegoeUI_48/fnt_SegoeUI_48.yy"},
    {"name": "fnt_SegoeUI_64", "order": 10082, "path": "fonts/fnt_SegoeUI_64/fnt_SegoeUI_64.yy"},
    {"name": "fnt_emojidex_16", "order": 10083, "path": "fonts/fnt_emojidex_16/fnt_emojidex_16.yy"},
    {"name": "fnt_emojidex_20", "order": 10084, "path": "fonts/fnt_emojidex_20/fnt_emojidex_20.yy"},
    {"name": "fnt_emojidex_24", "order": 10085, "path": "fonts/fnt_emojidex_24/fnt_emojidex_24.yy"},
    {"name": "fnt_emojidex_32", "order": 10086, "path": "fonts/fnt_emojidex_32/fnt_emojidex_32.yy"},
    {"name": "fnt_emojidex_48", "order": 10087, "path": "fonts/fnt_emojidex_48/fnt_emojidex_48.yy"},
    {"name": "fnt_emojidex_64", "order": 10088, "path": "fonts/fnt_emojidex_64/fnt_emojidex_64.yy"},
    {"name": "fnt_googleNotoColored_16", "order": 10089, "path": "fonts/fnt_googleNotoColored_16/fnt_googleNotoColored_16.yy"},
    {"name": "fnt_googleNotoColored_20", "order": 10090, "path": "fonts/fnt_googleNotoColored_20/fnt_googleNotoColored_20.yy"},
    {"name": "fnt_googleNotoColored_24", "order": 10091, "path": "fonts/fnt_googleNotoColored_24/fnt_googleNotoColored_24.yy"},
    {"name": "fnt_googleNotoColored_32", "order": 10092, "path": "fonts/fnt_googleNotoColored_32/fnt_googleNotoColored_32.yy"},
    {"name": "fnt_googleNotoColored_48", "order": 10093, "path": "fonts/fnt_googleNotoColored_48/fnt_googleNotoColored_48.yy"},
    {"name": "fnt_googleNotoColored_64", "order": 10094, "path": "fonts/fnt_googleNotoColored_64/fnt_googleNotoColored_64.yy"},
    {"name": "fnt_googleNotoMono_16", "order": 10095, "path": "fonts/fnt_googleNotoMono_16/fnt_googleNotoMono_16.yy"},
    {"name": "fnt_googleNotoMono_20", "order": 10096, "path": "fonts/fnt_googleNotoMono_20/fnt_googleNotoMono_20.yy"},
    {"name": "fnt_googleNotoMono_24", "order": 10097, "path": "fonts/fnt_googleNotoMono_24/fnt_googleNotoMono_24.yy"},
    {"name": "fnt_googleNotoMono_32", "order": 10098, "path": "fonts/fnt_googleNotoMono_32/fnt_googleNotoMono_32.yy"},
    {"name": "fnt_googleNotoMono_48", "order": 10099, "path": "fonts/fnt_googleNotoMono_48/fnt_googleNotoMono_48.yy"},
    {"name": "fnt_googleNotoMono_64", "order": 10100, "path": "fonts/fnt_googleNotoMono_64/fnt_googleNotoMono_64.yy"},
    {"name": "fnt_icons8_16", "order": 10101, "path": "fonts/fnt_icons8_16/fnt_icons8_16.yy"},
    {"name": "fnt_icons8_20", "order": 10102, "path": "fonts/fnt_icons8_20/fnt_icons8_20.yy"},
    {"name": "fnt_icons8_24", "order": 10103, "path": "fonts/fnt_icons8_24/fnt_icons8_24.yy"},
    {"name": "fnt_icons8_32", "order": 10104, "path": "fonts/fnt_icons8_32/fnt_icons8_32.yy"},
    {"name": "fnt_icons8_48", "order": 10105, "path": "fonts/fnt_icons8_48/fnt_icons8_48.yy"},
    {"name": "fnt_icons8_64", "order": 10106, "path": "fonts/fnt_icons8_64/fnt_icons8_64.yy"},
    {"name": "fnt_openmoji_16", "order": 10107, "path": "fonts/fnt_openmoji_16/fnt_openmoji_16.yy"},
    {"name": "fnt_openmoji_20", "order": 10108, "path": "fonts/fnt_openmoji_20/fnt_openmoji_20.yy"},
    {"name": "fnt_openmoji_24", "order": 10109, "path": "fonts/fnt_openmoji_24/fnt_openmoji_24.yy"},
    {"name": "fnt_openmoji_32", "order": 10110, "path": "fonts/fnt_openmoji_32/fnt_openmoji_32.yy"},
    {"name": "fnt_openmoji_48", "order": 10111, "path": "fonts/fnt_openmoji_48/fnt_openmoji_48.yy"},
    {"name": "fnt_openmoji_64", "order": 10112, "path": "fonts/fnt_openmoji_64/fnt_openmoji_64.yy"},
    {"name": "fnt_twemoji_16", "order": 10113, "path": "fonts/fnt_twemoji_16/fnt_twemoji_16.yy"},
    {"name": "fnt_twemoji_20", "order": 10114, "path": "fonts/fnt_twemoji_20/fnt_twemoji_20.yy"},
    {"name": "fnt_twemoji_24", "order": 10115, "path": "fonts/fnt_twemoji_24/fnt_twemoji_24.yy"},
    {"name": "fnt_twemoji_32", "order": 10116, "path": "fonts/fnt_twemoji_32/fnt_twemoji_32.yy"},
    {"name": "fnt_twemoji_48", "order": 10117, "path": "fonts/fnt_twemoji_48/fnt_twemoji_48.yy"},
    {"name": "fnt_twemoji_64", "order": 10118, "path": "fonts/fnt_twemoji_64/fnt_twemoji_64.yy"},
    {"name": "__lt_Fluent3D_16", "order": 10119, "path": "scripts/__lt_Fluent3D_16/__lt_Fluent3D_16.yy"},
    {"name": "__lt_Fluent3D_20", "order": 10120, "path": "scripts/__lt_Fluent3D_20/__lt_Fluent3D_20.yy"},
    {"name": "__lt_Fluent3D_24", "order": 10121, "path": "scripts/__lt_Fluent3D_24/__lt_Fluent3D_24.yy"},
    {"name": "__lt_Fluent3D_32", "order": 10122, "path": "scripts/__lt_Fluent3D_32/__lt_Fluent3D_32.yy"},
    {"name": "__lt_Fluent3D_48", "order": 10123, "path": "scripts/__lt_Fluent3D_48/__lt_Fluent3D_48.yy"},
    {"name": "__lt_Fluent3D_64", "order": 10124, "path": "scripts/__lt_Fluent3D_64/__lt_Fluent3D_64.yy"},
    {"name": "__lt_FluentFlat_16", "order": 10125, "path": "scripts/__lt_FluentFlat_16/__lt_FluentFlat_16.yy"},
    {"name": "__lt_FluentFlat_20", "order": 10126, "path": "scripts/__lt_FluentFlat_20/__lt_FluentFlat_20.yy"},
    {"name": "__lt_FluentFlat_24", "order": 10127, "path": "scripts/__lt_FluentFlat_24/__lt_FluentFlat_24.yy"},
    {"name": "__lt_FluentFlat_32", "order": 10128, "path": "scripts/__lt_FluentFlat_32/__lt_FluentFlat_32.yy"},
    {"name": "__lt_FluentFlat_48", "order": 10129, "path": "scripts/__lt_FluentFlat_48/__lt_FluentFlat_48.yy"},
    {"name": "__lt_FluentFlat_64", "order": 10130, "path": "scripts/__lt_FluentFlat_64/__lt_FluentFlat_64.yy"},
    {"name": "__lt_SegoeUI_16", "order": 10131, "path": "scripts/__lt_SegoeUI_16/__lt_SegoeUI_16.yy"},
    {"name": "__lt_SegoeUI_20", "order": 10132, "path": "scripts/__lt_SegoeUI_20/__lt_SegoeUI_20.yy"},
    {"name": "__lt_SegoeUI_24", "order": 10133, "path": "scripts/__lt_SegoeUI_24/__lt_SegoeUI_24.yy"},
    {"name": "__lt_SegoeUI_32", "order": 10134, "path": "scripts/__lt_SegoeUI_32/__lt_SegoeUI_32.yy"},
    {"name": "__lt_SegoeUI_48", "order": 10135, "path": "scripts/__lt_SegoeUI_48/__lt_SegoeUI_48.yy"},
    {"name": "__lt_SegoeUI_64", "order": 10136, "path": "scripts/__lt_SegoeUI_64/__lt_SegoeUI_64.yy"},
    {"name": "__lt_emojidex_16", "order": 10137, "path": "scripts/__lt_emojidex_16/__lt_emojidex_16.yy"},
    {"name": "__lt_emojidex_20", "order": 10138, "path": "scripts/__lt_emojidex_20/__lt_emojidex_20.yy"},
    {"name": "__lt_emojidex_24", "order": 10139, "path": "scripts/__lt_emojidex_24/__lt_emojidex_24.yy"},
    {"name": "__lt_emojidex_32", "order": 10140, "path": "scripts/__lt_emojidex_32/__lt_emojidex_32.yy"},
    {"name": "__lt_emojidex_48", "order": 10141, "path": "scripts/__lt_emojidex_48/__lt_emojidex_48.yy"},
    {"name": "__lt_emojidex_64", "order": 10142, "path": "scripts/__lt_emojidex_64/__lt_emojidex_64.yy"},
    {"name": "__lt_googleNotoColored_16", "order": 10143, "path": "scripts/__lt_googleNotoColored_16/__lt_googleNotoColored_16.yy"},
    {"name": "__lt_googleNotoColored_20", "order": 10144, "path": "scripts/__lt_googleNotoColored_20/__lt_googleNotoColored_20.yy"},
    {"name": "__lt_googleNotoColored_24", "order": 10145, "path": "scripts/__lt_googleNotoColored_24/__lt_googleNotoColored_24.yy"},
    {"name": "__lt_googleNotoColored_32", "order": 10146, "path": "scripts/__lt_googleNotoColored_32/__lt_googleNotoColored_32.yy"},
    {"name": "__lt_googleNotoColored_48", "order": 10147, "path": "scripts/__lt_googleNotoColored_48/__lt_googleNotoColored_48.yy"},
    {"name": "__lt_googleNotoColored_64", "order": 10148, "path": "scripts/__lt_googleNotoColored_64/__lt_googleNotoColored_64.yy"},
    {"name": "__lt_googleNotoMono_16", "order": 10149, "path": "scripts/__lt_googleNotoMono_16/__lt_googleNotoMono_16.yy"},
    {"name": "__lt_googleNotoMono_20", "order": 10150, "path": "scripts/__lt_googleNotoMono_20/__lt_googleNotoMono_20.yy"},
    {"name": "__lt_googleNotoMono_24", "order": 10151, "path": "scripts/__lt_googleNotoMono_24/__lt_googleNotoMono_24.yy"},
    {"name": "__lt_googleNotoMono_32", "order": 10152, "path": "scripts/__lt_googleNotoMono_32/__lt_googleNotoMono_32.yy"},
    {"name": "__lt_googleNotoMono_48", "order": 10153, "path": "scripts/__lt_googleNotoMono_48/__lt_googleNotoMono_48.yy"},
    {"name": "__lt_googleNotoMono_64", "order": 10154, "path": "scripts/__lt_googleNotoMono_64/__lt_googleNotoMono_64.yy"},
    {"name": "__lt_icons8_16", "order": 10155, "path": "scripts/__lt_icons8_16/__lt_icons8_16.yy"},
    {"name": "__lt_icons8_20", "order": 10156, "path": "scripts/__lt_icons8_20/__lt_icons8_20.yy"},
    {"name": "__lt_icons8_24", "order": 10157, "path": "scripts/__lt_icons8_24/__lt_icons8_24.yy"},
    {"name": "__lt_icons8_32", "order": 10158, "path": "scripts/__lt_icons8_32/__lt_icons8_32.yy"},
    {"name": "__lt_icons8_48", "order": 10159, "path": "scripts/__lt_icons8_48/__lt_icons8_48.yy"},
    {"name": "__lt_icons8_64", "order": 10160, "path": "scripts/__lt_icons8_64/__lt_icons8_64.yy"},
    {"name": "__lt_openmoji_16", "order": 10161, "path": "scripts/__lt_openmoji_16/__lt_openmoji_16.yy"},
    {"name": "__lt_openmoji_20", "order": 10162, "path": "scripts/__lt_openmoji_20/__lt_openmoji_20.yy"},
    {"name": "__lt_openmoji_24", "order": 10163, "path": "scripts/__lt_openmoji_24/__lt_openmoji_24.yy"},
    {"name": "__lt_openmoji_32", "order": 10164, "path": "scripts/__lt_openmoji_32/__lt_openmoji_32.yy"},
    {"name": "__lt_openmoji_48", "order": 10165, "path": "scripts/__lt_openmoji_48/__lt_openmoji_48.yy"},
    {"name": "__lt_openmoji_64", "order": 10166, "path": "scripts/__lt_openmoji_64/__lt_openmoji_64.yy"},
    {"name": "__lt_twemoji_16", "order": 10167, "path": "scripts/__lt_twemoji_16/__lt_twemoji_16.yy"},
    {"name": "__lt_twemoji_20", "order": 10168, "path": "scripts/__lt_twemoji_20/__lt_twemoji_20.yy"},
    {"name": "__lt_twemoji_24", "order": 10169, "path": "scripts/__lt_twemoji_24/__lt_twemoji_24.yy"},
    {"name": "__lt_twemoji_32", "order": 10170, "path": "scripts/__lt_twemoji_32/__lt_twemoji_32.yy"},
    {"name": "__lt_twemoji_48", "order": 10171, "path": "scripts/__lt_twemoji_48/__lt_twemoji_48.yy"},
    {"name": "__lt_twemoji_64", "order": 10172, "path": "scripts/__lt_twemoji_64/__lt_twemoji_64.yy"},
    {"name": "emobble_font_has_glyph", "order": 10173, "path": "scripts/emobble_font_has_glyph/emobble_font_has_glyph.yy"},
    {"name": "emobble_get_emoji", "order": 10174, "path": "scripts/emobble_get_emoji/emobble_get_emoji.yy"},
    {"name": "emobble_get_ord", "order": 10175, "path": "scripts/emobble_get_ord/emobble_get_ord.yy"},
    {"name": "spr_Fluent3D_16", "order": 10176, "path": "sprites/spr_Fluent3D_16/spr_Fluent3D_16.yy"},
    {"name": "spr_Fluent3D_20", "order": 10177, "path": "sprites/spr_Fluent3D_20/spr_Fluent3D_20.yy"},
    {"name": "spr_Fluent3D_24", "order": 10178, "path": "sprites/spr_Fluent3D_24/spr_Fluent3D_24.yy"},
    {"name": "spr_Fluent3D_32", "order": 10179, "path": "sprites/spr_Fluent3D_32/spr_Fluent3D_32.yy"},
    {"name": "spr_Fluent3D_48", "order": 10180, "path": "sprites/spr_Fluent3D_48/spr_Fluent3D_48.yy"},
    {"name": "spr_Fluent3D_64", "order": 10181, "path": "sprites/spr_Fluent3D_64/spr_Fluent3D_64.yy"},
    {"name": "spr_FluentFlat_16", "order": 10182, "path": "sprites/spr_FluentFlat_16/spr_FluentFlat_16.yy"},
    {"name": "spr_FluentFlat_20", "order": 10183, "path": "sprites/spr_FluentFlat_20/spr_FluentFlat_20.yy"},
    {"name": "spr_FluentFlat_24", "order": 10184, "path": "sprites/spr_FluentFlat_24/spr_FluentFlat_24.yy"},
    {"name": "spr_FluentFlat_32", "order": 10185, "path": "sprites/spr_FluentFlat_32/spr_FluentFlat_32.yy"},
    {"name": "spr_FluentFlat_48", "order": 10186, "path": "sprites/spr_FluentFlat_48/spr_FluentFlat_48.yy"},
    {"name": "spr_FluentFlat_64", "order": 10187, "path": "sprites/spr_FluentFlat_64/spr_FluentFlat_64.yy"},
    {"name": "spr_SegoeUI_16", "order": 10188, "path": "sprites/spr_SegoeUI_16/spr_SegoeUI_16.yy"},
    {"name": "spr_SegoeUI_20", "order": 10189, "path": "sprites/spr_SegoeUI_20/spr_SegoeUI_20.yy"},
    {"name": "spr_SegoeUI_24", "order": 10190, "path": "sprites/spr_SegoeUI_24/spr_SegoeUI_24.yy"},
    {"name": "spr_SegoeUI_32", "order": 10191, "path": "sprites/spr_SegoeUI_32/spr_SegoeUI_32.yy"},
    {"name": "spr_SegoeUI_48", "order": 10192, "path": "sprites/spr_SegoeUI_48/spr_SegoeUI_48.yy"},
    {"name": "spr_SegoeUI_64", "order": 10193, "path": "sprites/spr_SegoeUI_64/spr_SegoeUI_64.yy"},
    {"name": "spr_emojidex_16", "order": 10194, "path": "sprites/spr_emojidex_16/spr_emojidex_16.yy"},
    {"name": "spr_emojidex_20", "order": 10195, "path": "sprites/spr_emojidex_20/spr_emojidex_20.yy"},
    {"name": "spr_emojidex_24", "order": 10196, "path": "sprites/spr_emojidex_24/spr_emojidex_24.yy"},
    {"name": "spr_emojidex_32", "order": 10197, "path": "sprites/spr_emojidex_32/spr_emojidex_32.yy"},
    {"name": "spr_emojidex_48", "order": 10198, "path": "sprites/spr_emojidex_48/spr_emojidex_48.yy"},
    {"name": "spr_emojidex_64", "order": 10199, "path": "sprites/spr_emojidex_64/spr_emojidex_64.yy"},
    {"name": "spr_googleNotoColored_16", "order": 10200, "path": "sprites/spr_googleNotoColored_16/spr_googleNotoColored_16.yy"},
    {"name": "spr_googleNotoColored_20", "order": 10201, "path": "sprites/spr_googleNotoColored_20/spr_googleNotoColored_20.yy"},
    {"name": "spr_googleNotoColored_24", "order": 10202, "path": "sprites/spr_googleNotoColored_24/spr_googleNotoColored_24.yy"},
    {"name": "spr_googleNotoColored_32", "order": 10203, "path": "sprites/spr_googleNotoColored_32/spr_googleNotoColored_32.yy"},
    {"name": "spr_googleNotoColored_48", "order": 10204, "path": "sprites/spr_googleNotoColored_48/spr_googleNotoColored_48.yy"},
    {"name": "spr_googleNotoColored_64", "order": 10205, "path": "sprites/spr_googleNotoColored_64/spr_googleNotoColored_64.yy"},
    {"name": "spr_googleNotoMono_16", "order": 10206, "path": "sprites/spr_googleNotoMono_16/spr_googleNotoMono_16.yy"},
    {"name": "spr_googleNotoMono_20", "order": 10207, "path": "sprites/spr_googleNotoMono_20/spr_googleNotoMono_20.yy"},
    {"name": "spr_googleNotoMono_24", "order": 10208, "path": "sprites/spr_googleNotoMono_24/spr_googleNotoMono_24.yy"},
    {"name": "spr_googleNotoMono_32", "order": 10209, "path": "sprites/spr_googleNotoMono_32/spr_googleNotoMono_32.yy"},
    {"name": "spr_googleNotoMono_48", "order": 10210, "path": "sprites/spr_googleNotoMono_48/spr_googleNotoMono_48.yy"},
    {"name": "spr_googleNotoMono_64", "order": 10211, "path": "sprites/spr_googleNotoMono_64/spr_googleNotoMono_64.yy"},
    {"name": "spr_icons8_16", "order": 10212, "path": "sprites/spr_icons8_16/spr_icons8_16.yy"},
    {"name": "spr_icons8_20", "order": 10213, "path": "sprites/spr_icons8_20/spr_icons8_20.yy"},
    {"name": "spr_icons8_24", "order": 10214, "path": "sprites/spr_icons8_24/spr_icons8_24.yy"},
    {"name": "spr_icons8_32", "order": 10215, "path": "sprites/spr_icons8_32/spr_icons8_32.yy"},
    {"name": "spr_icons8_48", "order": 10216, "path": "sprites/spr_icons8_48/spr_icons8_48.yy"},
    {"name": "spr_icons8_64", "order": 10217, "path": "sprites/spr_icons8_64/spr_icons8_64.yy"},
    {"name": "spr_openmoji_16", "order": 10218, "path": "sprites/spr_openmoji_16/spr_openmoji_16.yy"},
    {"name": "spr_openmoji_20", "order": 10219, "path": "sprites/spr_openmoji_20/spr_openmoji_20.yy"},
    {"name": "spr_openmoji_24", "order": 10220, "path": "sprites/spr_openmoji_24/spr_openmoji_24.yy"},
    {"name": "spr_openmoji_32", "order": 10221, "path": "sprites/spr_openmoji_32/spr_openmoji_32.yy"},
    {"name": "spr_openmoji_48", "order": 10222, "path": "sprites/spr_openmoji_48/spr_openmoji_48.yy"},
    {"name": "spr_openmoji_64", "order": 10223, "path": "sprites/spr_openmoji_64/spr_openmoji_64.yy"},
    {"name": "spr_twemoji_16", "order": 10224, "path": "sprites/spr_twemoji_16/spr_twemoji_16.yy"},
    {"name": "spr_twemoji_20", "order": 10225, "path": "sprites/spr_twemoji_20/spr_twemoji_20.yy"},
    {"name": "spr_twemoji_24", "order": 10226, "path": "sprites/spr_twemoji_24/spr_twemoji_24.yy"},
